#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
7531 3
7532 {'type': 4}
7362 {'type': 2}
7360 {'type': 2}
7532 2
7533 {'type': 4}
7362 {'type': 2}
7533 0
7534 1
10706 {'type': 2}
7535 1
7536 {'type': 4}
7536 1
7537 {'type': 4}
7537 0
7538 0
7539 8
7540 {'type': 1}
7541 {'type': 1}
7542 {'type': 1}
7543 {'type': 1}
7544 {'type': 1}
7545 {'type': 1}
7546 {'type': 1}
7547 {'type': 1}
7540 1
7541 {'type': 4}
7541 1
7542 {'type': 3}
7542 1
7543 {'type': 3}
7543 1
7544 {'type': 3}
7544 1
7545 {'type': 4}
7545 1
7546 {'type': 4}
7546 1
7547 {'type': 3}
7547 0
7548 10
7549 {'type': 1}
7550 {'type': 1}
7551 {'type': 1}
7552 {'type': 1}
7553 {'type': 1}
7554 {'type': 1}
7555 {'type': 1}
7556 {'type': 1}
7557 {'type': 1}
7558 {'type': 1}
7549 1
7550 {'type': 4}
7550 3
7551 {'type': 4}
10614 {'type': 2}
10662 {'type': 2}
7551 1
7552 {'type': 4}
7552 1
7553 {'type': 4}
7553 1
7554 {'type': 4}
7554 1
7555 {'type': 3}
7555 1
7556 {'type': 3}
7556 1
7557 {'type': 3}
7557 1
7558 {'type': 3}
7558 0
7559 6
7560 {'type': 1}
7941 {'type': 1}
7955 {'type': 1}
7968 {'type': 1}
7977 {'type': 1}
7978 {'type': 1}
7560 5
7955 {'type': 2}
7941 {'type': 2}
7968 {'type': 2}
7977 {'type': 2}
7978 {'type': 2}
7561 3
7562 {'type': 1}
7563 {'type': 1}
11141 {'type': 2}
7562 2
7563 {'type': 4}
11074 {'type': 2}
7563 0
7564 0
7565 7
7566 {'type': 1}
7931 {'type': 1}
7932 {'type': 1}
7933 {'type': 1}
7934 {'type': 1}
7939 {'type': 1}
7940 {'type': 1}
7566 4
7939 {'type': 2}
7932 {'type': 2}
7931 {'type': 2}
7934 {'type': 2}
7567 10
7568 {'type': 1}
7910 {'type': 1}
7911 {'type': 1}
7912 {'type': 1}
7913 {'type': 1}
7914 {'type': 1}
7921 {'type': 1}
7926 {'type': 1}
7927 {'type': 1}
7928 {'type': 1}
7568 6
7926 {'type': 2}
7911 {'type': 2}
7910 {'type': 2}
7921 {'type': 2}
7928 {'type': 2}
7912 {'type': 2}
7569 8
7570 {'type': 1}
7880 {'type': 1}
7881 {'type': 1}
7882 {'type': 1}
7883 {'type': 1}
7898 {'type': 1}
7908 {'type': 1}
7909 {'type': 1}
7570 5
7908 {'type': 2}
7881 {'type': 2}
7880 {'type': 2}
7883 {'type': 2}
7898 {'type': 2}
7571 10
7572 {'type': 1}
7850 {'type': 1}
7851 {'type': 1}
7852 {'type': 1}
7853 {'type': 1}
7854 {'type': 1}
7866 {'type': 1}
7877 {'type': 1}
7878 {'type': 1}
7879 {'type': 1}
7572 5
7877 {'type': 2}
7851 {'type': 2}
7850 {'type': 2}
7854 {'type': 2}
7866 {'type': 2}
7573 20
7574 {'type': 1}
7712 {'type': 1}
7713 {'type': 1}
7716 {'type': 1}
7731 {'type': 1}
7732 {'type': 1}
7733 {'type': 1}
7743 {'type': 1}
7765 {'type': 1}
7775 {'type': 1}
7776 {'type': 1}
7797 {'type': 1}
7798 {'type': 1}
7799 {'type': 1}
7813 {'type': 1}
7814 {'type': 1}
7815 {'type': 1}
7829 {'type': 1}
7830 {'type': 1}
7831 {'type': 1}
7574 11
7829 {'type': 2}
7713 {'type': 2}
7712 {'type': 2}
7765 {'type': 2}
7716 {'type': 2}
7731 {'type': 2}
7775 {'type': 2}
7797 {'type': 2}
7813 {'type': 2}
7831 {'type': 2}
7743 {'type': 2}
7575 11
7576 {'type': 1}
7691 {'type': 1}
7692 {'type': 1}
7693 {'type': 1}
7694 {'type': 1}
7695 {'type': 1}
7696 {'type': 1}
7697 {'type': 1}
7704 {'type': 1}
7710 {'type': 1}
7711 {'type': 1}
7576 6
7710 {'type': 2}
7692 {'type': 2}
7691 {'type': 2}
7704 {'type': 2}
7711 {'type': 2}
7695 {'type': 2}
7577 18
7578 {'type': 1}
7624 {'type': 1}
7625 {'type': 1}
7626 {'type': 1}
7627 {'type': 1}
7628 {'type': 1}
7629 {'type': 1}
7630 {'type': 1}
7631 {'type': 1}
7646 {'type': 1}
7667 {'type': 1}
7677 {'type': 1}
7678 {'type': 1}
7686 {'type': 1}
7687 {'type': 1}
7688 {'type': 1}
7689 {'type': 1}
7690 {'type': 1}
7578 8
7686 {'type': 2}
7690 {'type': 2}
7625 {'type': 2}
7624 {'type': 2}
7667 {'type': 2}
7646 {'type': 2}
7677 {'type': 2}
7631 {'type': 2}
7579 7
7580 {'type': 1}
7611 {'type': 1}
7612 {'type': 1}
7613 {'type': 1}
7614 {'type': 1}
7622 {'type': 1}
7623 {'type': 1}
7580 4
7622 {'type': 2}
7612 {'type': 2}
7611 {'type': 2}
7614 {'type': 2}
7581 3
7582 {'type': 1}
7583 {'type': 1}
10976 {'type': 2}
7582 1
7583 {'type': 3}
7583 0
7584 4
7585 {'type': 1}
7586 {'type': 1}
7587 {'type': 1}
995 {'type': 2}
7585 3
7586 {'type': 4}
7588 {'type': 1}
7589 {'type': 1}
7586 1
7587 {'type': 4}
7587 0
7588 2
7589 {'type': 4}
7561 {'type': 2}
7589 0
7590 1
7591 {'type': 4}
7591 2
7592 {'type': 4}
615 {'type': 2}
7592 0
7593 5
7594 {'type': 1}
7595 {'type': 1}
7596 {'type': 1}
7597 {'type': 1}
7598 {'type': 1}
7594 2
7595 {'type': 4}
7447 {'type': 2}
7595 1
7596 {'type': 3}
7596 1
7597 {'type': 3}
7597 2
7598 {'type': 3}
7486 {'type': 2}
7598 0
7599 1
7600 {'type': 4}
7600 0
7601 1
7602 {'type': 4}
7602 1
7603 {'type': 4}
7603 1
7604 {'type': 4}
7604 0
7605 3
7606 {'type': 1}
7607 {'type': 1}
7608 {'type': 1}
7606 1
7607 {'type': 3}
7607 1
7608 {'type': 3}
7608 0
7609 1
7610 {'type': 1}
7610 0
7611 1
7548 {'type': 2}
7612 2
7613 {'type': 4}
11017 {'type': 2}
7613 0
7614 3
7615 {'type': 1}
7620 {'type': 1}
7621 {'type': 1}
7615 5
7616 {'type': 1}
7617 {'type': 1}
7618 {'type': 1}
7619 {'type': 1}
7620 {'type': 3}
7616 1
7617 {'type': 3}
7617 1
7618 {'type': 4}
7618 1
7619 {'type': 4}
7619 0
7620 1
7621 {'type': 3}
7621 0
7622 1
7623 {'type': 4}
7623 0
7624 1
7548 {'type': 2}
7625 2
7626 {'type': 4}
7775 {'type': 2}
7626 2
7627 {'type': 4}
11097 {'type': 2}
7627 1
7628 {'type': 4}
7628 1
7629 {'type': 4}
7629 1
7630 {'type': 4}
7630 1
8517 {'type': 2}
7631 5
7632 {'type': 1}
7633 {'type': 1}
7639 {'type': 1}
7640 {'type': 1}
7641 {'type': 1}
7632 1
7633 {'type': 3}
7633 6
7634 {'type': 1}
7635 {'type': 1}
7636 {'type': 1}
7637 {'type': 1}
7638 {'type': 1}
7639 {'type': 3}
7634 1
7635 {'type': 4}
7635 1
7636 {'type': 3}
7636 1
7637 {'type': 3}
7637 1
7638 {'type': 3}
7638 0
7639 1
7640 {'type': 3}
7640 1
7641 {'type': 3}
7641 4
7642 {'type': 1}
7643 {'type': 1}
7644 {'type': 1}
7645 {'type': 1}
7642 1
7643 {'type': 3}
7643 1
7644 {'type': 3}
7644 1
7645 {'type': 3}
7645 0
7646 4
7647 {'type': 1}
7648 {'type': 1}
7657 {'type': 1}
7658 {'type': 1}
7647 4
7648 {'type': 4}
7649 {'type': 1}
7655 {'type': 1}
7656 {'type': 1}
7648 1
7657 {'type': 4}
7649 6
7650 {'type': 1}
7651 {'type': 1}
7652 {'type': 1}
7653 {'type': 1}
7654 {'type': 1}
7655 {'type': 3}
7650 1
7651 {'type': 4}
7651 1
7652 {'type': 3}
7652 1
7653 {'type': 3}
7653 1
7654 {'type': 3}
7654 0
7655 1
7656 {'type': 3}
7656 0
7657 4
7658 {'type': 4}
7659 {'type': 1}
7665 {'type': 1}
7666 {'type': 1}
7658 0
7659 6
7660 {'type': 1}
7661 {'type': 1}
7662 {'type': 1}
7663 {'type': 1}
7664 {'type': 1}
7665 {'type': 3}
7660 1
7661 {'type': 4}
7661 1
7662 {'type': 3}
7662 1
7663 {'type': 3}
7663 1
7664 {'type': 3}
7664 0
7665 1
7666 {'type': 3}
7666 0
7667 3
7668 {'type': 1}
7675 {'type': 1}
7676 {'type': 1}
7668 2
7669 {'type': 1}
7675 {'type': 3}
7669 5
7670 {'type': 1}
7671 {'type': 1}
7672 {'type': 1}
7673 {'type': 1}
7674 {'type': 1}
7670 1
7671 {'type': 4}
7671 1
7672 {'type': 3}
7672 1
7673 {'type': 3}
7673 1
7674 {'type': 3}
7674 0
7675 1
7676 {'type': 3}
7676 0
7677 2
7678 {'type': 4}
7679 {'type': 1}
7678 0
7679 6
7680 {'type': 1}
7681 {'type': 1}
7682 {'type': 1}
7683 {'type': 1}
7684 {'type': 1}
7685 {'type': 1}
7680 1
7681 {'type': 4}
7681 1
7682 {'type': 3}
7682 1
7683 {'type': 4}
7683 1
7684 {'type': 4}
7684 1
7685 {'type': 3}
7685 0
7686 2
7687 {'type': 4}
7775 {'type': 2}
7687 1
7688 {'type': 4}
7688 1
7689 {'type': 4}
7689 0
7690 1
7609 {'type': 2}
7691 1
7548 {'type': 2}
7692 2
7693 {'type': 4}
7575 {'type': 2}
7693 3
7694 {'type': 4}
11097 {'type': 2}
7609 {'type': 2}
7694 1
8517 {'type': 2}
7695 2
7696 {'type': 4}
7698 {'type': 1}
7696 2
7697 {'type': 4}
615 {'type': 2}
7697 0
7698 5
7699 {'type': 1}
7700 {'type': 1}
7701 {'type': 1}
7702 {'type': 1}
7703 {'type': 1}
7699 1
7700 {'type': 3}
7700 1
7701 {'type': 3}
7701 1
7702 {'type': 3}
7702 1
7703 {'type': 3}
7703 0
7704 1
7705 {'type': 1}
7705 4
7706 {'type': 1}
7707 {'type': 1}
7708 {'type': 1}
7709 {'type': 1}
7706 1
7707 {'type': 3}
7707 1
7708 {'type': 3}
7708 1
7709 {'type': 3}
7709 0
7710 1
7575 {'type': 2}
7711 0
7712 0
7713 3
7714 {'type': 1}
7715 {'type': 1}
11097 {'type': 2}
7714 1
7715 {'type': 3}
7715 0
7716 4
7717 {'type': 1}
7722 {'type': 1}
7723 {'type': 1}
7724 {'type': 1}
7717 5
7718 {'type': 1}
7719 {'type': 1}
7720 {'type': 1}
7721 {'type': 1}
7722 {'type': 3}
7718 1
7719 {'type': 3}
7719 1
7720 {'type': 3}
7720 1
7721 {'type': 3}
7721 0
7722 1
7723 {'type': 4}
7723 3
7724 {'type': 4}
7725 {'type': 1}
615 {'type': 2}
7724 0
7725 5
7726 {'type': 1}
7727 {'type': 1}
7728 {'type': 1}
7729 {'type': 1}
7730 {'type': 1}
7726 1
7727 {'type': 3}
7727 1
7728 {'type': 3}
7728 1
7729 {'type': 3}
7729 1
7730 {'type': 3}
7730 0
7731 6
7732 {'type': 4}
7734 {'type': 1}
7737 {'type': 1}
7738 {'type': 1}
7741 {'type': 1}
7742 {'type': 1}
7732 1
7733 {'type': 4}
7733 0
7734 3
7735 {'type': 1}
7736 {'type': 1}
7737 {'type': 3}
7735 1
7736 {'type': 3}
7736 0
7737 1
7738 {'type': 3}
7738 3
7739 {'type': 1}
7740 {'type': 1}
7741 {'type': 3}
7739 1
7740 {'type': 4}
7740 0
7741 1
7742 {'type': 3}
7742 0
7743 4
7744 {'type': 1}
7745 {'type': 1}
7746 {'type': 1}
7755 {'type': 1}
7744 1
7745 {'type': 4}
7745 1
7746 {'type': 3}
7746 9
7747 {'type': 1}
7748 {'type': 1}
7749 {'type': 1}
7750 {'type': 1}
7751 {'type': 1}
7752 {'type': 1}
7753 {'type': 1}
7754 {'type': 1}
7755 {'type': 3}
7747 1
7748 {'type': 3}
7748 1
7749 {'type': 3}
7749 1
7750 {'type': 3}
7750 1
7751 {'type': 3}
7751 1
7752 {'type': 3}
7752 1
7753 {'type': 3}
7753 1
7754 {'type': 3}
7754 0
7755 9
7756 {'type': 1}
7757 {'type': 1}
7758 {'type': 1}
7759 {'type': 1}
7760 {'type': 1}
7761 {'type': 1}
7762 {'type': 1}
7763 {'type': 1}
7764 {'type': 1}
7756 1
7757 {'type': 3}
7757 1
7758 {'type': 3}
7758 1
7759 {'type': 4}
7759 1
7760 {'type': 4}
7760 1
7761 {'type': 3}
7761 1
7762 {'type': 3}
7762 1
7763 {'type': 3}
7763 1
7764 {'type': 3}
7764 0
7765 2
7766 {'type': 1}
7768 {'type': 1}
7766 2
7767 {'type': 1}
7768 {'type': 3}
7767 0
7768 6
7769 {'type': 1}
7770 {'type': 1}
7771 {'type': 1}
7772 {'type': 1}
7773 {'type': 1}
7774 {'type': 1}
7769 1
7770 {'type': 3}
7770 1
7771 {'type': 3}
7771 1
7772 {'type': 3}
7772 1
7773 {'type': 3}
7773 1
7774 {'type': 3}
7774 0
7775 6
7776 {'type': 4}
7777 {'type': 1}
7783 {'type': 1}
7784 {'type': 1}
7790 {'type': 1}
7796 {'type': 1}
7776 0
7777 2
7778 {'type': 1}
7783 {'type': 4}
7778 4
7779 {'type': 1}
7780 {'type': 1}
7781 {'type': 1}
7782 {'type': 1}
7779 1
7780 {'type': 3}
7780 1
7781 {'type': 3}
7781 1
7782 {'type': 3}
7782 0
7783 2
7784 {'type': 4}
7785 {'type': 1}
7784 1
7790 {'type': 3}
7785 4
7786 {'type': 1}
7787 {'type': 1}
7788 {'type': 1}
7789 {'type': 1}
7786 1
7787 {'type': 3}
7787 1
7788 {'type': 3}
7788 1
7789 {'type': 3}
7789 0
7790 2
7791 {'type': 1}
7796 {'type': 3}
7791 4
7792 {'type': 1}
7793 {'type': 1}
7794 {'type': 1}
7795 {'type': 1}
7792 1
7793 {'type': 3}
7793 1
7794 {'type': 3}
7794 1
7795 {'type': 3}
7795 0
7796 0
7797 5
7798 {'type': 4}
7800 {'type': 1}
7801 {'type': 1}
7807 {'type': 1}
7808 {'type': 1}
7798 1
7799 {'type': 4}
7799 0
7800 1
7801 {'type': 3}
7801 6
7802 {'type': 1}
7803 {'type': 1}
7804 {'type': 1}
7805 {'type': 1}
7806 {'type': 1}
7807 {'type': 3}
7802 1
7803 {'type': 4}
7803 1
7804 {'type': 3}
7804 1
7805 {'type': 3}
7805 1
7806 {'type': 3}
7806 0
7807 1
7808 {'type': 3}
7808 4
7809 {'type': 1}
7810 {'type': 1}
7811 {'type': 1}
7812 {'type': 1}
7809 1
7810 {'type': 3}
7810 1
7811 {'type': 3}
7811 1
7812 {'type': 3}
7812 0
7813 5
7814 {'type': 4}
7816 {'type': 1}
7821 {'type': 1}
7827 {'type': 1}
7828 {'type': 1}
7814 1
7815 {'type': 4}
7815 0
7816 5
7817 {'type': 1}
7818 {'type': 1}
7819 {'type': 1}
7820 {'type': 1}
7821 {'type': 3}
7817 1
7818 {'type': 3}
7818 1
7819 {'type': 4}
7819 1
7820 {'type': 4}
7820 0
7821 2
7822 {'type': 1}
7827 {'type': 3}
7822 4
7823 {'type': 1}
7824 {'type': 1}
7825 {'type': 1}
7826 {'type': 1}
7823 1
7824 {'type': 3}
7824 1
7825 {'type': 4}
7825 1
7826 {'type': 4}
7826 0
7827 1
7828 {'type': 3}
7828 0
7829 1
7830 {'type': 4}
7830 0
7831 5
7832 {'type': 1}
7839 {'type': 1}
7840 {'type': 1}
7841 {'type': 1}
7842 {'type': 1}
7832 2
7833 {'type': 1}
7839 {'type': 3}
7833 5
7834 {'type': 1}
7835 {'type': 1}
7836 {'type': 1}
7837 {'type': 1}
7838 {'type': 1}
7834 1
7835 {'type': 3}
7835 1
7836 {'type': 3}
7836 1
7837 {'type': 3}
7837 1
7838 {'type': 3}
7838 0
7839 1
7840 {'type': 4}
7840 2
7841 {'type': 4}
7843 {'type': 1}
7841 1
7842 {'type': 4}
7842 0
7843 6
7844 {'type': 1}
7845 {'type': 1}
7846 {'type': 1}
7847 {'type': 1}
7848 {'type': 1}
7849 {'type': 1}
7844 1
7845 {'type': 3}
7845 1
7846 {'type': 3}
7846 1
7847 {'type': 3}
7847 1
7848 {'type': 3}
7848 1
7849 {'type': 3}
7849 0
7850 1
7548 {'type': 2}
7851 3
7852 {'type': 4}
7571 {'type': 2}
11097 {'type': 2}
7852 2
7853 {'type': 4}
7609 {'type': 2}
7853 1
8517 {'type': 2}
7854 5
7855 {'type': 1}
7858 {'type': 1}
7861 {'type': 1}
7864 {'type': 1}
7865 {'type': 1}
7855 3
7856 {'type': 1}
7857 {'type': 1}
7858 {'type': 3}
7856 1
7857 {'type': 3}
7857 0
7858 3
7859 {'type': 1}
7860 {'type': 1}
7861 {'type': 3}
7859 1
7860 {'type': 3}
7860 0
7861 3
7862 {'type': 1}
7863 {'type': 1}
7864 {'type': 3}
7862 1
7863 {'type': 4}
7863 0
7864 1
7865 {'type': 3}
7865 0
7866 2
7867 {'type': 1}
7868 {'type': 1}
7867 9
7868 {'type': 4}
7869 {'type': 1}
7870 {'type': 1}
7871 {'type': 1}
7872 {'type': 1}
7873 {'type': 1}
7874 {'type': 1}
7875 {'type': 1}
7876 {'type': 1}
7868 0
7869 1
7870 {'type': 3}
7870 1
7871 {'type': 3}
7871 1
7872 {'type': 3}
7872 1
7873 {'type': 3}
7873 1
7874 {'type': 3}
7874 1
7875 {'type': 3}
7875 1
7876 {'type': 3}
7876 0
7877 2
7878 {'type': 4}
7571 {'type': 2}
7878 1
7879 {'type': 4}
7879 0
7880 1
7548 {'type': 2}
7881 4
7882 {'type': 4}
7573 {'type': 2}
7625 {'type': 2}
7609 {'type': 2}
7882 1
8517 {'type': 2}
7883 4
7884 {'type': 1}
7889 {'type': 1}
7896 {'type': 1}
7897 {'type': 1}
7884 5
7885 {'type': 1}
7886 {'type': 1}
7887 {'type': 1}
7888 {'type': 1}
7889 {'type': 3}
7885 1
7886 {'type': 3}
7886 1
7887 {'type': 4}
7887 1
7888 {'type': 4}
7888 0
7889 2
7890 {'type': 1}
7896 {'type': 3}
7890 5
7891 {'type': 1}
7892 {'type': 1}
7893 {'type': 1}
7894 {'type': 1}
7895 {'type': 1}
7891 1
7892 {'type': 3}
7892 1
7893 {'type': 4}
7893 1
7894 {'type': 4}
7894 1
7895 {'type': 4}
7895 0
7896 1
7897 {'type': 3}
7897 0
7898 2
7899 {'type': 1}
7900 {'type': 1}
7899 8
7900 {'type': 4}
7901 {'type': 1}
7902 {'type': 1}
7903 {'type': 1}
7904 {'type': 1}
7905 {'type': 1}
7906 {'type': 1}
7907 {'type': 1}
7900 0
7901 1
7902 {'type': 3}
7902 1
7903 {'type': 3}
7903 1
7904 {'type': 3}
7904 1
7905 {'type': 3}
7905 1
7906 {'type': 3}
7906 1
7907 {'type': 3}
7907 0
7908 2
7909 {'type': 4}
7573 {'type': 2}
7909 0
7910 0
7911 1
7573 {'type': 2}
7912 2
7913 {'type': 4}
7915 {'type': 1}
7913 2
7914 {'type': 4}
615 {'type': 2}
7914 0
7915 5
7916 {'type': 1}
7917 {'type': 1}
7918 {'type': 1}
7919 {'type': 1}
7920 {'type': 1}
7916 1
7917 {'type': 3}
7917 1
7918 {'type': 3}
7918 1
7919 {'type': 3}
7919 1
7920 {'type': 3}
7920 0
7921 4
7922 {'type': 1}
7923 {'type': 1}
7924 {'type': 1}
7925 {'type': 1}
7922 1
7923 {'type': 3}
7923 1
7924 {'type': 3}
7924 1
7925 {'type': 3}
7925 0
7926 2
7927 {'type': 4}
7573 {'type': 2}
7927 0
7928 2
7929 {'type': 1}
7930 {'type': 1}
7929 1
7930 {'type': 3}
7930 0
7931 2
7548 {'type': 2}
11074 {'type': 2}
7932 1
7933 {'type': 4}
7933 0
7934 4
7935 {'type': 1}
7936 {'type': 1}
7937 {'type': 1}
7938 {'type': 1}
7935 1
7936 {'type': 3}
7936 1
7937 {'type': 3}
7937 1
7938 {'type': 3}
7938 0
7939 1
7940 {'type': 4}
7940 0
7941 13
7942 {'type': 1}
7943 {'type': 1}
7944 {'type': 1}
7945 {'type': 1}
7946 {'type': 1}
7947 {'type': 1}
7948 {'type': 1}
7949 {'type': 1}
7950 {'type': 1}
7951 {'type': 1}
7952 {'type': 1}
7953 {'type': 1}
7954 {'type': 1}
7942 1
7943 {'type': 4}
7943 1
7944 {'type': 3}
7944 1
7945 {'type': 3}
7945 1
7946 {'type': 3}
7946 1
7947 {'type': 3}
7947 1
7948 {'type': 3}
7948 1
7949 {'type': 3}
7949 1
7950 {'type': 3}
7950 1
7951 {'type': 3}
7951 1
7952 {'type': 3}
7952 1
7953 {'type': 3}
7953 1
7954 {'type': 3}
7954 0
7955 12
7956 {'type': 1}
7957 {'type': 1}
7958 {'type': 1}
7959 {'type': 1}
7960 {'type': 1}
7961 {'type': 1}
7962 {'type': 1}
7963 {'type': 1}
7964 {'type': 1}
7965 {'type': 1}
7966 {'type': 1}
7967 {'type': 1}
7956 1
7957 {'type': 3}
7957 1
7958 {'type': 3}
7958 1
7959 {'type': 3}
7959 1
7960 {'type': 3}
7960 1
7961 {'type': 3}
7961 1
7962 {'type': 3}
7962 1
7963 {'type': 3}
7963 1
7964 {'type': 3}
7964 1
7965 {'type': 3}
7965 1
7966 {'type': 4}
7966 1
7967 {'type': 4}
7967 0
7968 8
7969 {'type': 1}
7970 {'type': 1}
7971 {'type': 1}
7972 {'type': 1}
7973 {'type': 1}
7974 {'type': 1}
7975 {'type': 1}
7976 {'type': 1}
7969 1
7970 {'type': 3}
7970 1
7971 {'type': 3}
7971 1
7972 {'type': 3}
7972 1
7973 {'type': 3}
7973 1
7974 {'type': 3}
7974 1
7975 {'type': 3}
7975 1
7976 {'type': 3}
7976 0
7977 0
7978 2
7979 {'type': 1}
7980 {'type': 1}
7979 1
7980 {'type': 3}
7980 0
7981 14
7982 {'type': 1}
8233 {'type': 1}
8234 {'type': 1}
8235 {'type': 1}
8237 {'type': 1}
8238 {'type': 1}
8247 {'type': 1}
8257 {'type': 1}
8263 {'type': 1}
8272 {'type': 1}
8273 {'type': 1}
8274 {'type': 1}
8275 {'type': 1}
8276 {'type': 1}
7982 13
8233 {'type': 2}
8234 {'type': 2}
8235 {'type': 2}
8237 {'type': 2}
8238 {'type': 2}
8247 {'type': 2}
8257 {'type': 2}
8272 {'type': 2}
8273 {'type': 2}
8263 {'type': 2}
8274 {'type': 2}
8275 {'type': 2}
8276 {'type': 2}
7983 7
7984 {'type': 1}
8199 {'type': 1}
8205 {'type': 1}
8209 {'type': 1}
8214 {'type': 1}
8227 {'type': 1}
8232 {'type': 1}
7984 6
8232 {'type': 2}
8199 {'type': 2}
8205 {'type': 2}
8209 {'type': 2}
8214 {'type': 2}
8227 {'type': 2}
7985 14
7986 {'type': 1}
8075 {'type': 1}
8116 {'type': 1}
8146 {'type': 1}
8158 {'type': 1}
8159 {'type': 1}
8160 {'type': 1}
8166 {'type': 1}
8168 {'type': 1}
8181 {'type': 1}
8188 {'type': 1}
8189 {'type': 1}
8190 {'type': 1}
8198 {'type': 1}
7986 10
8188 {'type': 2}
8190 {'type': 2}
8116 {'type': 2}
8146 {'type': 2}
8198 {'type': 2}
8075 {'type': 2}
8168 {'type': 2}
8166 {'type': 2}
8181 {'type': 2}
8158 {'type': 2}
7987 10
7988 {'type': 1}
8034 {'type': 1}
8038 {'type': 1}
8045 {'type': 1}
8049 {'type': 1}
8053 {'type': 1}
8056 {'type': 1}
8061 {'type': 1}
8066 {'type': 1}
8071 {'type': 1}
7988 9
8034 {'type': 2}
8038 {'type': 2}
8045 {'type': 2}
8049 {'type': 2}
8053 {'type': 2}
8056 {'type': 2}
8061 {'type': 2}
8066 {'type': 2}
8071 {'type': 2}
7989 4
7990 {'type': 1}
7991 {'type': 1}
7992 {'type': 1}
7993 {'type': 1}
7990 1
7991 {'type': 4}
7991 1
7992 {'type': 4}
7992 1
7993 {'type': 4}
7993 0
7994 2
7995 {'type': 1}
7996 {'type': 1}
7995 1
7996 {'type': 3}
7996 0
7997 7
7998 {'type': 4}
7999 {'type': 1}
8000 {'type': 1}
8001 {'type': 1}
8002 {'type': 1}
8003 {'type': 1}
8004 {'type': 1}
7998 0
7999 1
8000 {'type': 3}
8000 2
8001 {'type': 3}
8075 {'type': 2}
8001 1
8002 {'type': 3}
8002 1
8003 {'type': 3}
8003 1
8004 {'type': 3}
8004 0
8005 3
8006 {'type': 1}
8007 {'type': 1}
8030 {'type': 1}
8006 2
8007 {'type': 3}
5859 {'type': 2}
8007 10
8008 {'type': 1}
8009 {'type': 1}
8012 {'type': 1}
8014 {'type': 1}
8015 {'type': 1}
8019 {'type': 1}
8022 {'type': 1}
8025 {'type': 1}
8027 {'type': 1}
8030 {'type': 3}
8008 3
8009 {'type': 4}
8010 {'type': 1}
8011 {'type': 1}
8009 1
8012 {'type': 3}
8010 1
8011 {'type': 3}
8011 0
8012 2
8013 {'type': 1}
8014 {'type': 4}
8013 1
7486 {'type': 2}
8014 4
8015 {'type': 4}
8016 {'type': 1}
8017 {'type': 1}
8018 {'type': 1}
8015 1
8019 {'type': 3}
8016 1
8017 {'type': 4}
8017 1
8018 {'type': 3}
8018 0
8019 3
8020 {'type': 1}
8021 {'type': 1}
8022 {'type': 3}
8020 1
8021 {'type': 3}
8021 0
8022 3
8023 {'type': 1}
8024 {'type': 1}
8025 {'type': 3}
8023 1
8024 {'type': 3}
8024 0
8025 2
8026 {'type': 1}
8027 {'type': 3}
8026 0
8027 2
8028 {'type': 1}
8029 {'type': 1}
8028 1
8029 {'type': 3}
8029 0
8030 0
8031 2
8032 {'type': 1}
8033 {'type': 1}
8032 1
8033 {'type': 3}
8033 0
8034 3
8035 {'type': 1}
8036 {'type': 1}
8037 {'type': 1}
8035 1
8036 {'type': 3}
8036 1
8037 {'type': 3}
8037 0
8038 4
8039 {'type': 1}
8040 {'type': 1}
8041 {'type': 1}
8044 {'type': 1}
8039 1
8040 {'type': 4}
8040 1
8041 {'type': 3}
8041 3
8042 {'type': 1}
8043 {'type': 1}
8044 {'type': 3}
8042 1
8043 {'type': 3}
8043 0
8044 0
8045 3
8046 {'type': 1}
8047 {'type': 1}
8048 {'type': 1}
8046 1
8047 {'type': 3}
8047 1
8048 {'type': 3}
8048 0
8049 3
8050 {'type': 1}
8051 {'type': 1}
8052 {'type': 1}
8050 1
8051 {'type': 3}
8051 1
8052 {'type': 3}
8052 0
8053 2
8054 {'type': 1}
8055 {'type': 1}
8054 1
8055 {'type': 3}
8055 0
8056 4
8057 {'type': 1}
8058 {'type': 1}
8059 {'type': 1}
8060 {'type': 1}
8057 1
8058 {'type': 3}
8058 1
8059 {'type': 3}
8059 1
8060 {'type': 3}
8060 0
8061 4
8062 {'type': 1}
8063 {'type': 1}
8064 {'type': 1}
8065 {'type': 1}
8062 1
8063 {'type': 4}
8063 1
8064 {'type': 3}
8064 1
8065 {'type': 3}
8065 0
8066 4
8067 {'type': 1}
8068 {'type': 1}
8069 {'type': 1}
8070 {'type': 1}
8067 1
8068 {'type': 4}
8068 1
8069 {'type': 3}
8069 1
8070 {'type': 3}
8070 0
8071 3
8072 {'type': 1}
8073 {'type': 1}
8074 {'type': 1}
8072 1
8073 {'type': 3}
8073 1
8074 {'type': 3}
8074 0
8075 18
8076 {'type': 1}
8091 {'type': 1}
8092 {'type': 1}
8093 {'type': 1}
8094 {'type': 1}
8095 {'type': 1}
8096 {'type': 1}
8097 {'type': 1}
8098 {'type': 1}
8099 {'type': 1}
8100 {'type': 1}
8101 {'type': 1}
8107 {'type': 1}
8108 {'type': 1}
8109 {'type': 1}
8110 {'type': 1}
